Latest: Time (s),Latest: Z-Axis Acceleration (m/s²),Latest: Potential (mV)
0.3056,-0.629050411,-0.306115737
0.3058,-0.629050411,-0.306115737
0.306,-0.629050411,-0.306115737
0.3062,-0.663637375,-0.306115737
0.3064,-0.559876483,-0.306115737
0.3066,-0.45611559,-0.306115737
0.3068,-0.45611559,-0.306115737
0.307,-0.423690311,-0.306115737
0.3072,-0.423690311,-0.306115737
0.3074,-0.389103347,-0.306115737
0.3076,-0.319929419,-0.306115737
0.3078,-0.285342454,-0.306115737
0.308,-0.285342454,-0.306115737
0.3082,-0.285342454,-0.306115737
0.3084,-0.216168526,-0.306115737
0.3086,-0.181581562,-0.306115737
0.3088,-0.112407634,-0.306115737
0.309,-0.077820669,-0.306115737
0.3092,-0.077820669,-0.306115737
0.3094,-0.077820669,-0.306115737
0.3096,-0.04539539,-0.306115737
0.3098,0.023778538,-0.306115737
0.31,0.092952466,-0.306115737
0.3102,0.12753943,-0.306115737
0.3104,0.092952466,-0.306115737
0.3106,0.162126395,-0.306115737
0.3108,0.196713359,-0.306115737
0.311,0.231300323,-0.306115737
0.3112,0.300474251,-0.306115737
0.3114,0.33289953,-0.306115737
0.3116,0.33289953,-0.306115737
0.3118,0.367486494,-0.306115737
0.312,0.471247387,-0.306115737
0.3122,0.505834351,-0.306115737
0.3124,0.540421315,-0.306115737
0.3126,0.540421315,-0.306115737
0.3128,0.540421315,-0.306115737
0.313,0.609595244,-0.306115737
0.3132,0.711194451,-0.306115737
0.3134,0.711194451,-0.306115737
0.3136,0.745781415,-0.306115737
0.3138,0.711194451,-0.306115737
0.314,0.780368379,-0.306115737
0.3142,0.884129272,-0.306115737
0.3144,0.918716236,-0.306115737
0.3146,0.918716236,-0.306115737
0.3148,0.884129272,-0.306115737
0.315,0.884129272,-0.306115737
0.3152,0.884129272,-0.306115737
0.3154,0.918716236,-0.306115737
0.3156,0.9533032,-0.306115737
0.3158,0.884129272,-0.306115737
0.316,0.884129272,-0.306115737
0.3162,0.918716236,-0.306115737
0.3164,0.918716236,-0.306115737
0.3166,0.987890164,-0.306115737
0.3168,0.918716236,-0.306115737
0.317,0.884129272,-0.306115737
0.3172,0.918716236,-0.306115737
0.3174,0.918716236,-0.306115737
0.3176,0.918716236,-0.306115737
0.3178,0.987890164,-0.306115737
0.318,0.918716236,-0.306115737
0.3182,0.884129272,-0.306115737
0.3184,0.884129272,-0.306115737
0.3186,0.9533032,-0.306115737
0.3188,0.918716236,-0.306115737
0.319,0.884129272,-0.306115737
0.3192,0.849542308,-0.306115737
0.3194,0.780368379,-0.306115737
0.3196,0.849542308,-0.306115737
0.3198,0.849542308,-0.306115737
0.32,0.849542308,-0.306115737
0.3202,0.780368379,-0.306115737
0.3204,0.678769172,-0.306115737
0.3206,0.644182208,-0.306115737
0.3208,0.644182208,-0.306115737
0.321,0.644182208,-0.306115737
0.3212,0.609595244,-0.306115737
0.3214,0.540421315,-0.306115737
0.3216,0.505834351,-0.306115737
0.3218,0.505834351,-0.306115737
0.322,0.505834351,-0.306115737
0.3222,0.505834351,-0.306115737
0.3224,0.402073459,-0.306115737
0.3226,0.33289953,-0.306115737
0.3228,0.33289953,-0.306115737
0.323,0.265887287,-0.306115737
0.3232,0.265887287,-0.306115737
0.3234,0.231300323,-0.306115737
0.3236,0.162126395,-0.306115737
0.3238,0.092952466,-0.306115737
0.324,0.092952466,-0.306115737
0.3242,0.092952466,-0.306115737
0.3244,0.058365502,-0.306115737
0.3246,-0.04539539,-0.306115737
0.3248,-0.077820669,-0.306115737
0.325,-0.077820669,-0.306115737
0.3252,-0.112407634,-0.306115737
0.3254,-0.112407634,-0.306115737
0.3256,-0.112407634,-0.306115737
0.3258,-0.216168526,-0.306115737
0.326,-0.285342454,-0.306115737
0.3262,-0.285342454,-0.306115737
0.3264,-0.285342454,-0.306115737
0.3266,-0.319929419,-0.306115737
0.3268,-0.319929419,-0.306115737
0.327,-0.389103347,-0.306115737
0.3272,-0.45611559,-0.306115737
0.3274,-0.423690311,-0.306115737
0.3276,-0.389103347,-0.306115737
0.3278,-0.45611559,-0.306115737
0.328,-0.525289518,-0.306115737
0.3282,-0.559876483,-0.306115737
0.3284,-0.594463447,-0.306115737
0.3286,-0.559876483,-0.306115737
0.3288,-0.559876483,-0.306115737
0.329,-0.594463447,-0.306115737
0.3292,-0.663637375,-0.306115737
0.3294,-0.663637375,-0.306115737
0.3296,-0.663637375,-0.306115737
0.3298,-0.594463447,-0.306115737
0.33,-0.663637375,-0.306115737
0.3302,-0.732811303,-0.306115737
0.3304,-0.732811303,-0.306115737
0.3306,-0.732811303,-0.306115737
0.3308,-0.698224339,-0.306115737
0.331,-0.663637375,-0.306115737
0.3312,-0.698224339,-0.306115737
0.3314,-0.767398268,-0.306115737
0.3316,-0.767398268,-0.306115737
0.3318,-0.732811303,-0.306115737
0.332,-0.732811303,-0.306115737
0.3322,-0.698224339,-0.306115737
0.3324,-0.732811303,-0.306115737
0.3326,-0.767398268,-0.306115737
0.3328,-0.732811303,-0.306115737
0.333,-0.698224339,-0.306115737
0.3332,-0.663637375,-0.306115737
0.3334,-0.698224339,-0.306115737
0.3336,-0.732811303,-0.306115737
0.3338,-0.732811303,-0.306115737
0.334,-0.698224339,-0.306115737
0.3342,-0.629050411,-0.306115737
0.3344,-0.629050411,-0.306115737
0.3346,-0.663637375,-0.306115737
0.3348,-0.663637375,-0.306115737
0.335,-0.663637375,-0.306115737
0.3352,-0.594463447,-0.306115737
0.3354,-0.594463447,-0.306115737
0.3356,-0.594463447,-0.306115737
0.3358,-0.594463447,-0.306115737
0.336,-0.594463447,-0.306115737
0.3362,-0.559876483,-0.306115737
0.3364,-0.490702554,-0.306115737
0.3366,-0.490702554,-0.306115737
0.3368,-0.559876483,-0.306115737
0.337,-0.559876483,-0.306115737
0.3372,-0.490702554,-0.306115737
0.3374,-0.45611559,-0.306115737
0.3376,-0.423690311,-0.306115737
0.3378,-0.389103347,-0.306115737
0.338,-0.423690311,-0.306115737
0.3382,-0.354516383,-0.306115737
0.3384,-0.354516383,-0.306115737
0.3386,-0.285342454,-0.306115737
0.3388,-0.25075549,-0.306115737
0.339,-0.319929419,-0.306115737
0.3392,-0.285342454,-0.306115737
0.3394,-0.25075549,-0.306115737
0.3396,-0.181581562,-0.306115737
0.3398,-0.146994598,-0.306115737
0.34,-0.112407634,-0.306115737
0.3402,-0.181581562,-0.306115737
0.3404,-0.146994598,-0.306115737
0.3406,-0.077820669,-0.306115737
0.3408,-0.04539539,-0.306115737
0.341,-0.04539539,-0.306115737
0.3412,-0.04539539,-0.306115737
0.3414,-0.04539539,-0.306115737
0.3416,-0.04539539,-0.306115737
0.3418,0.058365502,-0.306115737
0.342,0.092952466,-0.306115737
0.3422,0.092952466,-0.306115737
0.3424,0.092952466,-0.306115737
0.3426,0.092952466,-0.306115737
0.3428,0.092952466,-0.306115737
0.343,0.196713359,-0.306115737
0.3432,0.196713359,-0.306115737
0.3434,0.162126395,-0.306115737
0.3436,0.162126395,-0.306115737
0.3438,0.196713359,-0.306115737
0.344,0.231300323,-0.306115737
0.3442,0.265887287,-0.306115737
0.3444,0.231300323,-0.306115737
0.3446,0.231300323,-0.306115737
0.3448,0.265887287,-0.306115737
0.345,0.300474251,-0.306115737
0.3452,0.367486494,-0.306115737
0.3454,0.367486494,-0.306115737
0.3456,0.367486494,-0.306115737
0.3458,0.33289953,-0.306115737
0.346,0.367486494,-0.306115737
0.3462,0.402073459,-0.306115737
0.3464,0.436660423,-0.306115737
0.3466,0.436660423,-0.306115737
0.3468,0.402073459,-0.306115737
0.347,0.402073459,-0.306115737
0.3472,0.471247387,-0.306115737
0.3474,0.505834351,-0.306115737
0.3476,0.505834351,-0.306115737
0.3478,0.505834351,-0.306115737
0.348,0.505834351,-0.306115737
0.3482,0.505834351,-0.306115737
0.3484,0.505834351,-0.306115737
0.3486,0.505834351,-0.306115737
0.3488,0.540421315,-0.306115737
0.349,0.540421315,-0.306115737
0.3492,0.540421315,-0.306115737
0.3494,0.540421315,-0.306115737
0.3496,0.609595244,-0.306115737
0.3498,0.575008279,-0.306115737
0.35,0.575008279,-0.306115737
0.3502,0.575008279,-0.306115737
0.3504,0.575008279,-0.306115737
0.3506,0.644182208,-0.306115737
0.3508,0.644182208,-0.306115737
0.351,0.644182208,-0.306115737
0.3512,0.609595244,-0.306115737
0.3514,0.575008279,-0.306115737
0.3516,0.609595244,-0.306115737
0.3518,0.609595244,-0.306115737
0.352,0.609595244,-0.306115737
0.3522,0.609595244,-0.306115737
0.3524,0.575008279,-0.306115737
0.3526,0.609595244,-0.306115737
0.3528,0.609595244,-0.306115737
0.353,0.609595244,-0.306115737
0.3532,0.609595244,-0.306115737
0.3534,0.575008279,-0.306115737
0.3536,0.540421315,-0.306115737
0.3538,0.575008279,-0.306115737
0.354,0.575008279,-0.306115737
0.3542,0.540421315,-0.306115737
0.3544,0.505834351,-0.306115737
0.3546,0.471247387,-0.306115737
0.3548,0.471247387,-0.306115737
0.355,0.505834351,-0.306115737
0.3552,0.471247387,-0.306115737
0.3554,0.471247387,-0.306115737
0.3556,0.436660423,-0.306115737
0.3558,0.367486494,-0.306115737
0.356,0.367486494,-0.306115737
0.3562,0.367486494,-0.306115737
0.3564,0.33289953,-0.306115737
0.3566,0.265887287,-0.306115737
0.3568,0.265887287,-0.306115737
0.357,0.231300323,-0.306115737
0.3572,0.231300323,-0.306115737
0.3574,0.231300323,-0.306115737
0.3576,0.196713359,-0.306115737
0.3578,0.12753943,-0.306115737
0.358,0.092952466,-0.306115737
0.3582,0.092952466,-0.306115737
0.3584,0.092952466,-0.306115737
0.3586,0.058365502,-0.306115737
0.3588,0.023778538,-0.306115737
0.359,-0.04539539,-0.306115737
0.3592,-0.077820669,-0.306115737
0.3594,-0.077820669,-0.306115737
0.3596,-0.112407634,-0.306115737
0.3598,-0.112407634,-0.306115737
0.36,-0.181581562,-0.306115737
0.3602,-0.216168526,-0.306115737
0.3604,-0.216168526,-0.306115737
0.3606,-0.181581562,-0.306115737
0.3608,-0.25075549,-0.306115737
0.361,-0.285342454,-0.306115737
0.3612,-0.319929419,-0.306115737
0.3614,-0.389103347,-0.306115737
0.3616,-0.354516383,-0.306115737
0.3618,-0.354516383,-0.306115737
0.362,-0.423690311,-0.306115737
0.3622,-0.45611559,-0.306115737
0.3624,-0.490702554,-0.306115737
0.3626,-0.525289518,-0.306115737
0.3628,-0.490702554,-0.306115737
0.363,-0.525289518,-0.306115737
0.3632,-0.594463447,-0.306115737
0.3634,-0.594463447,-0.306115737
0.3636,-0.629050411,-0.306115737
0.3638,-0.629050411,-0.306115737
0.364,-0.629050411,-0.306115737
0.3642,-0.663637375,-0.306115737
0.3644,-0.732811303,-0.306115737
0.3646,-0.732811303,-0.306115737
0.3648,-0.732811303,-0.306115737
0.365,-0.732811303,-0.306115737
0.3652,-0.732811303,-0.306115737
0.3654,-0.732811303,-0.306115737
0.3656,-0.767398268,-0.306115737
0.3658,-0.767398268,-0.306115737
0.366,-0.732811303,-0.306115737
0.3662,-0.732811303,-0.306115737
0.3664,-0.732811303,-0.306115737
0.3666,-0.732811303,-0.306115737
0.3668,-0.767398268,-0.306115737
0.367,-0.698224339,-0.306115737
0.3672,-0.629050411,-0.306115737
0.3674,-0.698224339,-0.306115737
0.3676,-0.663637375,-0.306115737
0.3678,-0.698224339,-0.306115737
0.368,-0.698224339,-0.306115737
0.3682,-0.629050411,-0.306115737
0.3684,-0.594463447,-0.306115737
0.3686,-0.629050411,-0.306115737
0.3688,-0.594463447,-0.306115737
0.369,-0.629050411,-0.306115737
0.3692,-0.594463447,-0.306115737
0.3694,-0.559876483,-0.306115737
0.3696,-0.525289518,-0.306115737
0.3698,-0.525289518,-0.306115737
0.37,-0.559876483,-0.306115737
0.3702,-0.45611559,-0.306115737
0.3704,-0.45611559,-0.306115737
0.3706,-0.389103347,-0.306115737
0.3708,-0.354516383,-0.306115737
0.371,-0.389103347,-0.306115737
0.3712,-0.354516383,-0.306115737
0.3714,-0.319929419,-0.306115737
0.3716,-0.285342454,-0.306115737
0.3718,-0.216168526,-0.306115737
0.372,-0.216168526,-0.306115737
0.3722,-0.181581562,-0.306115737
0.3724,-0.181581562,-0.306115737
0.3726,-0.112407634,-0.306115737
0.3728,-0.112407634,-0.306115737
0.373,-0.077820669,-0.306115737
0.3732,-0.077820669,-0.306115737
0.3734,-0.077820669,-0.306115737
0.3736,-0.04539539,-0.306115737
0.3738,0.023778538,-0.306115737
0.374,0.023778538,-0.306115737
0.3742,0.058365502,-0.306115737
0.3744,0.058365502,-0.306115737
0.3746,0.058365502,-0.306115737
0.3748,0.092952466,-0.306115737
0.375,0.162126395,-0.306115737
0.3752,0.162126395,-0.306115737
0.3754,0.162126395,-0.306115737
0.3756,0.196713359,-0.306115737
0.3758,0.196713359,-0.306115737
0.376,0.265887287,-0.306115737
0.3762,0.300474251,-0.306115737
0.3764,0.300474251,-0.306115737
0.3766,0.265887287,-0.306115737
0.3768,0.300474251,-0.306115737
0.377,0.33289953,-0.306115737
0.3772,0.367486494,-0.306115737
0.3774,0.367486494,-0.306115737
0.3776,0.367486494,-0.306115737
0.3778,0.402073459,-0.306115737
0.378,0.436660423,-0.306115737
0.3782,0.436660423,-0.306115737
0.3784,0.505834351,-0.306115737
0.3786,0.471247387,-0.306115737
0.3788,0.436660423,-0.306115737
0.379,0.471247387,-0.306115737
0.3792,0.505834351,-0.306115737
0.3794,0.505834351,-0.306115737
0.3796,0.505834351,-0.306115737
0.3798,0.505834351,-0.306115737
0.38,0.471247387,-0.306115737
0.3802,0.505834351,-0.306115737
0.3804,0.505834351,-0.306115737
0.3806,0.540421315,-0.306115737
0.3808,0.505834351,-0.306115737
0.381,0.471247387,-0.306115737
0.3812,0.471247387,-0.306115737
0.3814,0.505834351,-0.306115737
0.3816,0.505834351,-0.306115737
0.3818,0.505834351,-0.306115737
0.382,0.505834351,-0.306115737
0.3822,0.471247387,-0.306115737
0.3824,0.471247387,-0.306115737
0.3826,0.471247387,-0.306115737
0.3828,0.505834351,-0.306115737
0.383,0.436660423,-0.306115737
0.3832,0.436660423,-0.306115737
0.3834,0.436660423,-0.306115737
0.3836,0.367486494,-0.306115737
0.3838,0.402073459,-0.306115737
0.384,0.402073459,-0.306115737
0.3842,0.367486494,-0.306115737
0.3844,0.33289953,-0.306115737
0.3846,0.33289953,-0.306115737
0.3848,0.367486494,-0.306115737
0.385,0.367486494,-0.306115737
0.3852,0.367486494,-0.306115737
0.3854,0.33289953,-0.306115737
0.3856,0.300474251,-0.306115737
0.3858,0.33289953,-0.306115737
0.386,0.33289953,-0.306115737
0.3862,0.33289953,-0.306115737
0.3864,0.300474251,-0.306115737
0.3866,0.265887287,-0.306115737
0.3868,0.231300323,-0.306115737
0.387,0.231300323,-0.306115737
0.3872,0.231300323,-0.306115737
0.3874,0.231300323,-0.306115737
0.3876,0.196713359,-0.306115737
0.3878,0.196713359,-0.306115737
0.388,0.196713359,-0.306115737
0.3882,0.196713359,-0.306115737
0.3884,0.196713359,-0.306115737
0.3886,0.162126395,-0.306115737
0.3888,0.162126395,-0.306115737
0.389,0.092952466,-0.306115737
0.3892,0.12753943,-0.306115737
0.3894,0.162126395,-0.306115737
0.3896,0.092952466,-0.306115737
0.3898,0.092952466,-0.306115737
0.39,0.092952466,-0.306115737
0.3902,0.058365502,-0.306115737
0.3904,0.092952466,-0.306115737
0.3906,0.058365502,-0.306115737
0.3908,0.023778538,-0.306115737
0.391,-0.010808426,-0.306115737
0.3912,0.023778538,-0.306115737
0.3914,-0.010808426,-0.306115737
0.3916,-0.010808426,-0.306115737
0.3918,-0.010808426,-0.306115737
0.392,-0.077820669,-0.306115737
0.3922,-0.077820669,-0.306115737
0.3924,-0.077820669,-0.306115737
0.3926,-0.112407634,-0.306115737
0.3928,-0.077820669,-0.306115737
0.393,-0.112407634,-0.306115737
0.3932,-0.181581562,-0.306115737
0.3934,-0.181581562,-0.306115737
0.3936,-0.181581562,-0.306115737
0.3938,-0.181581562,-0.306115737
0.394,-0.216168526,-0.306115737
0.3942,-0.25075549,-0.306115737
0.3944,-0.285342454,-0.306115737
0.3946,-0.25075549,-0.306115737
0.3948,-0.285342454,-0.306115737
0.395,-0.285342454,-0.306115737
0.3952,-0.319929419,-0.306115737
0.3954,-0.319929419,-0.306115737
0.3956,-0.319929419,-0.306115737
0.3958,-0.319929419,-0.306115737
0.396,-0.319929419,-0.306115737
0.3962,-0.319929419,-0.306115737
0.3964,-0.389103347,-0.306115737
0.3966,-0.354516383,-0.306115737
0.3968,-0.389103347,-0.306115737
0.397,-0.389103347,-0.306115737
0.3972,-0.389103347,-0.306115737
0.3974,-0.423690311,-0.306115737
0.3976,-0.45611559,-0.306115737
0.3978,-0.45611559,-0.306115737
0.398,-0.45611559,-0.306115737
0.3982,-0.45611559,-0.306115737
0.3984,-0.45611559,-0.306115737
0.3986,-0.490702554,-0.306115737
0.3988,-0.559876483,-0.306115737
0.399,-0.490702554,-0.306115737
0.3992,-0.490702554,-0.306115737
0.3994,-0.490702554,-0.306115737
0.3996,-0.490702554,-0.306115737
0.3998,-0.525289518,-0.306115737
0.4,-0.559876483,-0.306115737
0.4002,-0.490702554,-0.306115737
0.4004,-0.490702554,-0.306115737
0.4006,-0.525289518,-0.306115737
0.4008,-0.559876483,-0.306115737
0.401,-0.559876483,-0.306115737
0.4012,-0.490702554,-0.306115737
0.4014,-0.45611559,-0.306115737
0.4016,-0.490702554,-0.306115737
0.4018,-0.490702554,-0.306115737
0.402,-0.525289518,-0.306115737
0.4022,-0.490702554,-0.306115737
0.4024,-0.45611559,-0.306115737
0.4026,-0.45611559,-0.306115737
0.4028,-0.423690311,-0.306115737
0.403,-0.45611559,-0.306115737
0.4032,-0.423690311,-0.306115737
0.4034,-0.389103347,-0.306115737
0.4036,-0.389103347,-0.306115737
0.4038,-0.354516383,-0.306115737
0.404,-0.319929419,-0.306115737
0.4042,-0.319929419,-0.306115737
0.4044,-0.319929419,-0.306115737
0.4046,-0.285342454,-0.306115737
0.4048,-0.25075549,-0.306115737
0.405,-0.216168526,-0.306115737
0.4052,-0.216168526,-0.306115737
0.4054,-0.25075549,-0.306115737
0.4056,-0.181581562,-0.306115737
0.4058,-0.112407634,-0.306115737
0.406,-0.112407634,-0.306115737
0.4062,-0.077820669,-0.306115737
0.4064,-0.077820669,-0.306115737
0.4066,-0.077820669,-0.306115737
0.4068,-0.010808426,-0.306115737
0.407,0.058365502,-0.306115737
0.4072,0.058365502,-0.306115737
0.4074,0.058365502,-0.306115737
0.4076,0.092952466,-0.306115737
0.4078,0.092952466,-0.306115737
0.408,0.162126395,-0.306115737
0.4082,0.196713359,-0.306115737
0.4084,0.196713359,-0.306115737
0.4086,0.196713359,-0.306115737
0.4088,0.231300323,-0.306115737
0.409,0.231300323,-0.306115737
0.4092,0.300474251,-0.306115737
0.4094,0.33289953,-0.306115737
0.4096,0.300474251,-0.306115737
0.4098,0.33289953,-0.306115737
0.41,0.33289953,-0.306115737
0.4102,0.367486494,-0.306115737
0.4104,0.436660423,-0.306115737
0.4106,0.436660423,-0.306115737
0.4108,0.402073459,-0.306115737
0.411,0.471247387,-0.306115737
0.4112,0.505834351,-0.306115737
0.4114,0.471247387,-0.306115737
0.4116,0.505834351,-0.306115737
0.4118,0.505834351,-0.306115737
0.412,0.505834351,-0.306115737
0.4122,0.505834351,-0.306115737
0.4124,0.540421315,-0.306115737
0.4126,0.505834351,-0.306115737
0.4128,0.540421315,-0.306115737
0.413,0.540421315,-0.306115737
0.4132,0.505834351,-0.306115737
0.4134,0.540421315,-0.306115737
0.4136,0.540421315,-0.306115737
0.4138,0.505834351,-0.306115737
0.414,0.540421315,-0.306115737
0.4142,0.505834351,-0.306115737
0.4144,0.505834351,-0.306115737
0.4146,0.540421315,-0.306115737
0.4148,0.505834351,-0.306115737
0.415,0.471247387,-0.306115737
0.4152,0.471247387,-0.306115737
0.4154,0.471247387,-0.306115737
0.4156,0.436660423,-0.306115737
0.4158,0.471247387,-0.306115737
0.416,0.471247387,-0.306115737
0.4162,0.367486494,-0.306115737
0.4164,0.367486494,-0.306115737
0.4166,0.33289953,-0.306115737
0.4168,0.33289953,-0.306115737
0.417,0.33289953,-0.306115737
0.4172,0.33289953,-0.306115737
0.4174,0.265887287,-0.306115737
0.4176,0.265887287,-0.306115737
0.4178,0.265887287,-0.306115737
0.418,0.265887287,-0.306115737
0.4182,0.265887287,-0.306115737
0.4184,0.196713359,-0.306115737
0.4186,0.162126395,-0.306115737
0.4188,0.162126395,-0.306115737
0.419,0.162126395,-0.306115737
0.4192,0.162126395,-0.306115737
0.4194,0.12753943,-0.306115737
0.4196,0.092952466,-0.306115737
0.4198,0.058365502,-0.306115737
0.42,0.058365502,-0.306115737
0.4202,0.058365502,-0.306115737
0.4204,0.023778538,-0.306115737
0.4206,-0.010808426,-0.306115737
0.4208,-0.04539539,-0.306115737
0.421,-0.04539539,-0.306115737
0.4212,-0.04539539,-0.306115737
0.4214,-0.04539539,-0.306115737
0.4216,-0.112407634,-0.306115737
0.4218,-0.146994598,-0.306115737
0.422,-0.112407634,-0.306115737
0.4222,-0.181581562,-0.306115737
0.4224,-0.146994598,-0.306115737
0.4226,-0.216168526,-0.306115737
0.4228,-0.181581562,-0.306115737
0.423,-0.216168526,-0.306115737
0.4232,-0.216168526,-0.306115737
0.4234,-0.25075549,-0.306115737
0.4236,-0.216168526,-0.306115737
0.4238,-0.25075549,-0.306115737
0.424,-0.319929419,-0.306115737
0.4242,-0.285342454,-0.306115737
0.4244,-0.285342454,-0.306115737
0.4246,-0.285342454,-0.306115737
0.4248,-0.285342454,-0.306115737
0.425,-0.319929419,-0.306115737
0.4252,-0.319929419,-0.306115737
0.4254,-0.319929419,-0.306115737
0.4256,-0.319929419,-0.306115737
0.4258,-0.319929419,-0.306115737
0.426,-0.319929419,-0.306115737
0.4262,-0.319929419,-0.306115737
0.4264,-0.354516383,-0.306115737
0.4266,-0.319929419,-0.306115737
0.4268,-0.319929419,-0.306115737
0.427,-0.319929419,-0.306115737
0.4272,-0.319929419,-0.306115737
0.4274,-0.319929419,-0.306115737
0.4276,-0.319929419,-0.306115737
0.4278,-0.319929419,-0.306115737
0.428,-0.285342454,-0.306115737
0.4282,-0.319929419,-0.306115737
0.4284,-0.319929419,-0.306115737
0.4286,-0.319929419,-0.306115737
0.4288,-0.319929419,-0.306115737
0.429,-0.285342454,-0.306115737
0.4292,-0.285342454,-0.306115737
0.4294,-0.285342454,-0.306115737
0.4296,-0.285342454,-0.306115737
0.4298,-0.285342454,-0.306115737
0.43,-0.285342454,-0.306115737
0.4302,-0.285342454,-0.306115737
0.4304,-0.25075549,-0.306115737
0.4306,-0.285342454,-0.306115737
0.4308,-0.285342454,-0.306115737
0.431,-0.25075549,-0.306115737
0.4312,-0.25075549,-0.306115737
0.4314,-0.216168526,-0.306115737
0.4316,-0.216168526,-0.306115737
0.4318,-0.25075549,-0.306115737
0.432,-0.216168526,-0.306115737
0.4322,-0.216168526,-0.306115737
0.4324,-0.216168526,-0.306115737
0.4326,-0.216168526,-0.306115737
0.4328,-0.216168526,-0.306115737
0.433,-0.216168526,-0.306115737
0.4332,-0.216168526,-0.306115737
0.4334,-0.181581562,-0.306115737
0.4336,-0.181581562,-0.306115737
0.4338,-0.181581562,-0.306115737
0.434,-0.181581562,-0.306115737
0.4342,-0.181581562,-0.306115737
0.4344,-0.146994598,-0.306115737
0.4346,-0.112407634,-0.306115737
0.4348,-0.146994598,-0.306115737
0.435,-0.146994598,-0.306115737
0.4352,-0.112407634,-0.306115737
0.4354,-0.112407634,-0.306115737
0.4356,-0.077820669,-0.306115737
0.4358,-0.077820669,-0.306115737
0.436,-0.077820669,-0.306115737
0.4362,-0.077820669,-0.306115737
0.4364,-0.112407634,-0.306115737
0.4366,-0.077820669,-0.306115737
0.4368,-0.04539539,-0.306115737
0.437,-0.077820669,-0.306115737
0.4372,-0.077820669,-0.306115737
0.4374,-0.077820669,-0.306115737
0.4376,-0.04539539,-0.306115737
0.4378,-0.04539539,-0.306115737
0.438,-0.010808426,-0.306115737
0.4382,-0.04539539,-0.306115737
0.4384,-0.04539539,-0.306115737
0.4386,-0.010808426,-0.306115737
0.4388,-0.010808426,-0.306115737
0.439,0.023778538,-0.306115737
0.4392,0.023778538,-0.306115737
0.4394,-0.010808426,-0.306115737
0.4396,-0.010808426,-0.306115737
0.4398,0.058365502,-0.306115737
0.44,0.058365502,-0.306115737
0.4402,0.058365502,-0.306115737
0.4404,0.092952466,-0.306115737
0.4406,0.058365502,-0.306115737
0.4408,0.058365502,-0.306115737
0.441,0.092952466,-0.306115737
0.4412,0.12753943,-0.306115737
0.4414,0.092952466,-0.306115737
0.4416,0.092952466,-0.306115737
0.4418,0.12753943,-0.306115737
0.442,0.162126395,-0.306115737
0.4422,0.162126395,-0.306115737
0.4424,0.196713359,-0.306115737
0.4426,0.196713359,-0.306115737
0.4428,0.196713359,-0.306115737
0.443,0.196713359,-0.306115737
0.4432,0.231300323,-0.306115737
0.4434,0.265887287,-0.306115737
0.4436,0.231300323,-0.306115737
0.4438,0.231300323,-0.306115737
0.444,0.265887287,-0.306115737
0.4442,0.300474251,-0.306115737
0.4444,0.265887287,-0.306115737
0.4446,0.33289953,-0.306115737
0.4448,0.33289953,-0.306115737
0.445,0.300474251,-0.306115737
0.4452,0.33289953,-0.306115737
0.4454,0.33289953,-0.306115737
0.4456,0.33289953,-0.306115737
0.4458,0.367486494,-0.306115737
0.446,0.367486494,-0.306115737
0.4462,0.33289953,-0.306115737
0.4464,0.367486494,-0.306115737
0.4466,0.367486494,-0.306115737
0.4468,0.402073459,-0.306115737
0.447,0.402073459,-0.306115737
0.4472,0.367486494,-0.306115737
0.4474,0.367486494,-0.306115737
0.4476,0.367486494,-0.306115737
0.4478,0.402073459,-0.306115737
0.448,0.367486494,-0.306115737
0.4482,0.402073459,-0.306115737
0.4484,0.367486494,-0.306115737
0.4486,0.367486494,-0.306115737
0.4488,0.367486494,-0.306115737
0.449,0.367486494,-0.306115737
0.4492,0.367486494,-0.306115737
0.4494,0.367486494,-0.306115737
0.4496,0.33289953,-0.306115737
0.4498,0.33289953,-0.306115737
0.45,0.33289953,-0.306115737
0.4502,0.33289953,-0.306115737
0.4504,0.300474251,-0.306115737
0.4506,0.231300323,-0.306115737
0.4508,0.265887287,-0.306115737
0.451,0.265887287,-0.306115737
0.4512,0.231300323,-0.306115737
0.4514,0.231300323,-0.306115737
0.4516,0.162126395,-0.306115737
0.4518,0.162126395,-0.306115737
0.452,0.162126395,-0.306115737
0.4522,0.162126395,-0.306115737
0.4524,0.092952466,-0.306115737
0.4526,0.092952466,-0.306115737
0.4528,0.092952466,-0.306115737
0.453,0.058365502,-0.306115737
0.4532,0.058365502,-0.306115737
0.4534,0.058365502,-0.306115737
0.4536,-0.010808426,-0.306115737
0.4538,-0.04539539,-0.306115737
0.454,-0.04539539,-0.306115737
0.4542,-0.04539539,-0.306115737
0.4544,-0.077820669,-0.306115737
0.4546,-0.04539539,-0.306115737
0.4548,-0.112407634,-0.306115737
0.455,-0.146994598,-0.306115737
0.4552,-0.112407634,-0.306115737
0.4554,-0.181581562,-0.306115737
0.4556,-0.146994598,-0.306115737
0.4558,-0.181581562,-0.306115737
0.456,-0.216168526,-0.306115737
0.4562,-0.216168526,-0.306115737
0.4564,-0.25075549,-0.306115737
0.4566,-0.25075549,-0.306115737
0.4568,-0.285342454,-0.306115737
0.457,-0.319929419,-0.306115737
0.4572,-0.319929419,-0.306115737
0.4574,-0.319929419,-0.306115737
0.4576,-0.319929419,-0.306115737
0.4578,-0.319929419,-0.306115737
0.458,-0.354516383,-0.306115737
